"TransID","Month","Day","Year","Site_name","Lat","Long","Island","Depth","TransectLength","TransectWidth","Method_area","species","Abundance","Size"
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Zebrasoma scopas",1,15
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Zebrasoma scopas",3,16
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Zebrasoma scopas",1,14
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,12
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,18
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,26
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,22
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",2,28
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,24
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,34
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Naso lituratus",1,23
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Naso lituratus",1,25
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chaetodon pelewensis",3,12
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chaetodon pelewensis",5,10
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Naso lituratus",1,28
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Naso lituratus",1,25
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Odonus niger",3,18
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Odonus niger",3,20
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chlorurus spilurus",3,14
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chlorurus spilurus",2,16
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chlorurus spilurus",4,7
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chlorurus spilurus",1,23
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",16,18
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",6,16
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",3,20
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",3,22
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",1,24
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chaetodon ornatissimus",1,15
1,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Naso lituratus",1,18
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",2,12
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Naso lituratus",3,30
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Naso lituratus",4,26
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Naso lituratus",2,22
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,16
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,19
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,13
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",2,17
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",3,21
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Odonus niger",7,18
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Odonus niger",2,12
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Odonus niger",3,21
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Zebrasoma scopas",3,15
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Zebrasoma scopas",1,16
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chlorurus spilurus",1,14
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chlorurus spilurus",1,26
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,33
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,28
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",13,18
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",8,16
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",2,20
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",1,22
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chlorurus spilurus",1,16
2,3,22,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chlorurus spilurus",1,18
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chaetodon pelewensis",3,12
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chaetodon pelewensis",2,7
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Naso lituratus",1,22
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Naso lituratus",2,24
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Naso lituratus",1,26
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Odonus niger",3,18
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",2,14
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,18
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,20
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,35
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",2,22
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,36
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",2,28
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",2,16
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chlorurus spilurus",1,20
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chaetodon ornatissimus",1,15
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chaetodon ornatissimus",1,14
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",2,22
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",8,18
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",2,20
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",6,18
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",6,16
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Zebrasoma scopas",2,14
3,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Zebrasoma scopas",2,15
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chaetodon pelewensis",4,8
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Naso lituratus",1,25
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Naso lituratus",1,24
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Naso lituratus",1,27
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Zebrasoma scopas",1,16
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Zebrasoma scopas",1,15
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chlorurus spilurus",1,24
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chlorurus spilurus",2,22
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chlorurus spilurus",1,26
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Chlorurus spilurus",3,16
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",2,23
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Zebrasoma scopas",1,15
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Zebrasoma scopas",1,16
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",2,20
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Cephalopholis argus",1,15
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Odonus niger",2,17
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",5,22
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",4,20
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",8,18
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",4,16
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",2,19
4,3,24,2016,"Tiahura",-17.48283333,-149.8994444,"Moorea",12,50,2,100,"Ctenochaetus striatus",3,18
1,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Chlorurus spilurus",10,24
1,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Chlorurus spilurus",8,20
1,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Chlorurus spilurus",20,18
1,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Chlorurus spilurus",2,22
1,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Chlorurus spilurus",6,25
1,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Zebrasoma scopas",4,16
1,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Odonus niger",6,20
1,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Odonus niger",4,18
1,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Ctenochaetus striatus",6,21
2,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Odonus niger",12,18
2,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Odonus niger",14,20
2,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Odonus niger",8,22
2,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Odonus niger",16,16
2,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Chaetodon pelewensis",4,8
2,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Ctenochaetus striatus",2,22
2,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Ctenochaetus striatus",6,19
3,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Odonus niger",4,23
3,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Odonus niger",6,20
3,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Odonus niger",16,18
3,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Odonus niger",10,16
3,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Chaetodon pelewensis",2,7
3,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Chlorurus spilurus",2,20
3,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Naso lituratus",2,25
3,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Ctenochaetus striatus",2,18
3,4,21,2016,"Afareaitu",-17.56918333,-149.7840833,"Moorea",10,25,2,50,"Ctenochaetus striatus",4,20
1,4,18,2016,"Aroa",-17.47075,-149.7774,"Moorea",10,25,2,50,"Chaetodon pelewensis",4,9
1,4,18,2016,"Aroa",-17.47075,-149.7774,"Moorea",10,25,2,50,"Cephalopholis argus",2,23
1,4,18,2016,"Aroa",-17.47075,-149.7774,"Moorea",10,25,2,50,"Cephalopholis argus",2,26
1,4,18,2016,"Aroa",-17.47075,-149.7774,"Moorea",10,25,2,50,"Odonus niger",4,19
2,4,18,2016,"Aroa",-17.47075,-149.7774,"Moorea",10,25,2,50,"Chlorurus spilurus",2,7
2,4,18,2016,"Aroa",-17.47075,-149.7774,"Moorea",10,25,2,50,"Cephalopholis argus",2,32
2,4,18,2016,"Aroa",-17.47075,-149.7774,"Moorea",10,25,2,50,"Cephalopholis argus",2,25
3,4,18,2016,"Aroa",-17.47075,-149.7774,"Moorea",10,25,2,50,"Chlorurus spilurus",2,23
3,4,18,2016,"Aroa",-17.47075,-149.7774,"Moorea",10,25,2,50,"Chlorurus spilurus",2,19
3,4,18,2016,"Aroa",-17.47075,-149.7774,"Moorea",10,25,2,50,"Chlorurus spilurus",2,16
3,4,18,2016,"Aroa",-17.47075,-149.7774,"Moorea",10,25,2,50,"Chlorurus spilurus",2,25
3,4,18,2016,"Aroa",-17.47075,-149.7774,"Moorea",10,25,2,50,"Zebrasoma scopas",2,16
3,4,18,2016,"Aroa",-17.47075,-149.7774,"Moorea",10,25,2,50,"Chaetodon ornatissimus",4,16
1,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Zebrasoma scopas",4,15
1,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Cephalopholis argus",2,22
1,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Odonus niger",2,24
1,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Odonus niger",2,20
1,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Odonus niger",6,18
1,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Chlorurus spilurus",2,22
1,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Chlorurus spilurus",2,19
2,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Chlorurus spilurus",2,23
2,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Naso lituratus",2,21
2,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Chlorurus spilurus",4,10
2,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Cephalopholis argus",2,20
3,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Naso lituratus",4,19
3,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Chaetodon pelewensis",6,7
3,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Chaetodon pelewensis",2,8
3,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Zebrasoma scopas",2,8
3,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Cephalopholis argus",2,19
3,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Cephalopholis argus",2,21
3,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Ctenochaetus striatus",2,22
3,4,20,2016,"Entre 2 baies",-17.47553333,-149.8370333,"Moorea",10,25,2,50,"Chlorurus spilurus",2,18
1,4,19,2016,"Gendron",-17.4995,-149.9275667,"Moorea",10,25,2,50,"Chlorurus spilurus",2,26
1,4,19,2016,"Gendron",-17.4995,-149.9275667,"Moorea",10,25,2,50,"Chlorurus spilurus",2,28
