"Species","Length_cm","Speed_cms","Mode"
"Chromis iomelas",3.58534119877512,12.692049706559,"Swimming"
"Chromis iomelas",3.75542137040445,10.8169539339182,"Swimming"
"Chaetodon pelewensis",7.82272196938019,32.3786884718823,"Swimming"
"Chaetodon pelewensis",7.8437644240821,20.7697977863186,"Swimming"
"Chromis iomelas",3.7731467106304,7.12545663042483,"Swimming"
"Cephalopholis argus",29.7527463445047,39.6321827100613,"Swimming"
"Ctenochaetus striatus",8.31688513749669,29.6629908490149,"Swimming"
"Chaetodon pelewensis",3.59544345907478,4.54065471986168,"Eating"
"Cephalopholis argus",25.0615386582857,24.3008866923445,"Swimming"
"Chaetodon pelewensis",6.55389975706093,5.46867499100619,"Eating"
"Chaetodon pelewensis",7.34003608958372,4.9064269624281,"Eating"
"Zebrasoma scopas",13.3482330671287,25.274483228602,"Swimming"
"Zebrasoma scopas",14.8695878344955,26.8200583261031,"Swimming"
"Zebrasoma scopas",9.8005459303491,18.0000806727535,"Swimming"
"Zebrasoma scopas",11.5987442487829,20.5463154250007,"Swimming"
"Zebrasoma scopas",14.1583286673692,27.8366405892942,"Swimming"
"Chromis iomelas",3.5053211861833,9.53755273470169,"Swimming"
"Chromis iomelas",2.68406552881428,7.19378709977525,"Swimming"
"Chaetodon ornatissimus",10.6429816682901,22.4608920817267,"Swimming"
"Chaetodon ornatissimus",12.1376630353653,31.3832197358981,"Swimming"
"Zebrasoma scopas",5.95073423712711,12.5923075570062,"Swimming"
"Chromis iomelas",4.57600868191263,8.10988901751255,"Swimming"
"Zebrasoma scopas",10.5954162228975,7.59694330737714,"Swimming"
"Chaetodon pelewensis",7.31705309371598,22.9978421970192,"Swimming"
"Zebrasoma scopas",10.2315173490149,22.8872284953398,"Swimming"
"Chaetodon pelewensis",7.58541628461097,21.6994013205637,"Swimming"
"Chromis iomelas",4.1872919021188,29.3674771372003,"Swimming"
"Chromis iomelas",3.62452731843188,11.6207009299506,"Swimming"
"Chromis iomelas",2.92044916962438,7.45000468653667,"Swimming"
"Chaetodon ornatissimus",10.3933925354878,29.6020278930227,"Swimming"
"Chaetodon ornatissimus",9.48419428112612,27.2450282858288,"Swimming"
"Chromis iomelas",2.87666493301361,9.10527750551406,"Swimming"
"Chromis iomelas",3.50592589025076,12.9340872537511,"Swimming"
"Chromis iomelas",3.67580253946938,10.9683994329889,"Swimming"
"Chaetodon ornatissimus",11.2159430563166,31.9729795287249,"Swimming"
"Chromis iomelas",3.04189937329339,13.3004062546873,"Swimming"
"Zebrasoma scopas",11.8561316936192,20.6150750394713,"Swimming"
"Cephalopholis argus",21.4004064490947,14.801020362618,"Swimming"
"Zebrasoma scopas",9.57207799296108,26.1133131904493,"Swimming"
"Ctenochaetus striatus",9.2743923712692,17.1896126604073,"Swimming"
"Ctenochaetus striatus",9.56960426646501,19.1110122497491,"Swimming"
"Chaetodon pelewensis",9.23813428455666,16.1833336787791,"Swimming"
"Chaetodon pelewensis",6.84760197672872,16.7743738781878,"Swimming"
"Zebrasoma scopas",13.8455806352079,22.0440895889946,"Swimming"
"Zebrasoma scopas",14.7297998103905,45.3495564343706,"Swimming"
"Zebrasoma scopas",14.9814664535749,25.2286132261982,"Swimming"
"Zebrasoma scopas",12.480110901136,21.6474786624211,"Swimming"
"Zebrasoma scopas",12.488277692242,26.0762896467723,"Swimming"
"Chromis iomelas",3.57685977580391,14.3722168931643,"Swimming"
"Chaetodon ornatissimus",12.8158540588793,11.9018561856929,"Eating"
"Zebrasoma scopas",15.0760581576209,24.7967507580542,"Swimming"
"Chromis iomelas",3.38113949725681,6.05665549299612,"Swimming"
"Zebrasoma scopas",12.0885541335108,38.539012612182,"Swimming"
"Zebrasoma scopas",16.0012104431213,16.9387317650522,"Swimming"
"Chaetodon pelewensis",7.91053337571983,9.34139392250906,"Swimming"
"Chromis iomelas",3.5456194834303,8.37118034364521,"Swimming"
"Chromis iomelas",3.25526774499689,7.84693647204953,"Swimming"
"Zebrasoma scopas",14.2069951582511,29.8075866904036,"Swimming"
"Zebrasoma scopas",14.9371669608632,19.0619537264066,"Swimming"
"Chromis iomelas",4.40759614652603,11.6288986906068,"Swimming"
"Chromis iomelas",3.36655646086045,11.2222206346384,"Swimming"
"Chaetodon pelewensis",6.94303860272994,29.301175678035,"Swimming"
"Chromis iomelas",4.51025794702014,17.5231434236697,"Swimming"
"Zebrasoma scopas",12.7895272816873,29.6681633714551,"Swimming"
"Cephalopholis argus",29.5042699818322,12.6473599679077,"Swimming"
"Chromis iomelas",3.27881581738485,11.2588639953353,"Swimming"
"Chromis iomelas",3.14740112484049,6.3763204766569,"Swimming"
"Chromis iomelas",3.4626622867827,12.7012357955501,"Swimming"
"Chromis iomelas",4.27331061644867,9.55004224962093,"Swimming"
"Zebrasoma scopas",14.6674789221028,34.953871409963,"Swimming"
"Chromis iomelas",3.69363554990383,13.5563164493703,"Swimming"
"Chromis iomelas",3.77274317182429,7.70567756965828,"Swimming"
"Chromis iomelas",4.33814372905632,10.0378487290422,"Swimming"
"Chromis iomelas",4.05075360072108,21.8773490792535,"Swimming"
"Zebrasoma scopas",12.6251394083057,18.4261373162584,"Swimming"
"Chromis iomelas",3.24879222553569,9.10644153701445,"Swimming"
"Cephalopholis argus",19.8844197039661,55.714002512481,"Swimming"
"Chaetodon pelewensis",7.32104765726153,12.9824626812074,"Swimming"
"Chaetodon ornatissimus",12.5803929903895,18.9700913709181,"Eating"
"Chlorurus spilurus",23.694918149876,26.7314529478375,"Swimming"
"Zebrasoma scopas",9.43848272696871,8.56266412927672,"Swimming"
"Chaetodon ornatissimus",9.01792254207586,6.3452320127249,"Eating"
"Chlorurus spilurus",20.1393331983667,43.8401640578038,"Swimming"
"Odonus niger",12.7643859422565,30.2170956649815,"Swimming"
"Naso lituratus",19.0992069363191,24.7690048451652,"Swimming"
"Chlorurus spilurus",23.91610185827,42.4098701157909,"Swimming"
"Zebrasoma scopas",14.1272762634284,31.2763908058429,"Swimming"
"Chromis iomelas",4.21884834729511,15.5130250664642,"Swimming"
"Chlorurus spilurus",23.2919189094126,66.0785610517761,"Swimming"
"Chromis iomelas",4.24410176446313,21.968985977811,"Swimming"
"Zebrasoma scopas",10.0197756670028,22.2949293691172,"Swimming"
"Zebrasoma scopas",11.529540748946,6.63326264066959,"Swimming"
"Zebrasoma scopas",13.2218994059544,17.9319706745095,"Swimming"
"Chromis iomelas",3.73899568616358,10.8487099095604,"Swimming"
"Chaetodon pelewensis",7.59758878593494,6.19922261487955,"Swimming"
"Chromis iomelas",2.82393022239164,13.7986859306668,"Swimming"
"Odonus niger",18.4912642729322,42.2255903184663,"Swimming"
"Chaetodon ornatissimus",12.0200090032888,43.013237550518,"Swimming"
"Cephalopholis argus",22.1316364843336,45.5566048955308,"Swimming"
"Chlorurus spilurus",19.1714812506318,50.0175100702606,"Swimming"
"Chlorurus spilurus",16.9622772077085,33.6179722279486,"Swimming"
"Naso lituratus",19.8598048786787,20.820086264505,"Swimming"
"Naso lituratus",19.3276300658784,26.4157275952992,"Swimming"
"Zebrasoma scopas",11.6623915537006,17.1737568632723,"Swimming"
"Chromis iomelas",4.24465097441836,10.1443312296261,"Swimming"
"Zebrasoma scopas",9.98418941319253,5.956082784955,"Swimming"
"Chaetodon pelewensis",7.27278440557387,11.1316225394192,"Swimming"
"Chromis iomelas",4.21987523777651,15.5427886615796,"Swimming"
"Zebrasoma scopas",10.2401846118478,21.2948501034375,"Swimming"
"Chlorurus spilurus",19.9226234233645,54.5367327619378,"Swimming"
"Chromis iomelas",2.3631544610732,8.20072984857944,"Swimming"
"Naso lituratus",18.285772601804,22.7192751627664,"Swimming"
"Chromis iomelas",3.95819190687361,24.7330458549754,"Swimming"
"Naso lituratus",19.0686619529514,18.1301006610128,"Swimming"
"Chaetodon ornatissimus",8.01986886363641,8.82044800549592,"Eating"
"Naso lituratus",17.29028090628,14.1911984574344,"Swimming"
"Zebrasoma scopas",14.2631468765179,21.6701759989471,"Swimming"
"Chlorurus spilurus",24.7000948010569,22.9760592164552,"Swimming"
"Chromis iomelas",4.16056693424555,19.6971663165318,"Swimming"
"Chaetodon pelewensis",7.56756319261574,4.37036710422664,"Eating"
"Naso lituratus",19.7000517729889,10.958983451805,"Swimming"
"Chaetodon pelewensis",7.51317744105044,48.5052566011822,"Swimming"
"Chlorurus spilurus",22.1498482951167,48.9957197018203,"Swimming"
"Chromis iomelas",2.81120888024296,14.2290459778753,"Swimming"
"Chromis iomelas",3.6339976079196,21.8242186389191,"Swimming"
"Chromis iomelas",4.54045600010865,12.5476362834224,"Swimming"
"Chaetodon pelewensis",8.12433724945732,16.3554384312856,"Swimming"
"Chromis iomelas",4.65499584232956,14.1634399207329,"Swimming"
"Chromis iomelas",4.00115218560926,15.2964931388643,"Swimming"
"Zebrasoma scopas",19.5690684788254,68.0641084594871,"Swimming"
"Chromis iomelas",3.55256232773058,15.942172422547,"Swimming"
"Chlorurus spilurus",26.4076650637682,48.7091065006778,"Swimming"
"Chaetodon pelewensis",8.64864591677025,19.1646499348278,"Swimming"
"Cephalopholis argus",20.9319615536449,20.1960996945153,"Swimming"
"Zebrasoma scopas",16.4375878933666,53.2903568539631,"Swimming"
"Zebrasoma scopas",20.2629869359968,18.3581430724644,"Swimming"
"Zebrasoma scopas",19.843407289009,41.6358343780376,"Swimming"
"Chaetodon pelewensis",7.81759361954704,10.3698777119825,"Swimming"
"Zebrasoma scopas",19.9099460219001,33.4792006229515,"Swimming"
"Chaetodon pelewensis",8.3827951886547,5.50065868930652,"Swimming"
"Cephalopholis argus",36.541766164934,39.1255404496617,"Swimming"
"Cephalopholis argus",21.1129400558089,29.7484796049472,"Swimming"
"Naso lituratus",24.586939854001,77.1305165581548,"Swimming"
"Naso lituratus",26.2853898046943,89.8308908986006,"Swimming"
"Naso lituratus",27.0818048828372,78.3912150259283,"Swimming"
"Naso lituratus",22.1491750714914,96.9036213870994,"Swimming"
"Naso lituratus",24.9582270242993,80.1261408984478,"Swimming"
"Naso lituratus",26.1903031928166,32.7600777711263,"Swimming"
"Zebrasoma scopas",13.6453263393195,14.8362869842546,"Swimming"
"Zebrasoma scopas",19.1654520587141,32.382295522755,"Swimming"
"Zebrasoma scopas",18.1429589894732,47.5399816250433,"Swimming"
"Naso lituratus",21.8848988340058,18.1701689728527,"Swimming"
"Chromis iomelas",3.32933888470846,20.5942402472593,"Swimming"
"Zebrasoma scopas",18.4899047600189,26.0952804522379,"Swimming"
"Zebrasoma scopas",17.0739592631661,49.9089561069757,"Swimming"
"Chlorurus spilurus",29.9490277094221,66.9158653980824,"Swimming"
"Chromis iomelas",3.24744531652781,23.7726481811067,"Swimming"
"Cephalopholis argus",28.4730342655587,23.4549580731137,"Swimming"
"Chlorurus spilurus",33.7112753223173,76.2313766517262,"Swimming"
"Zebrasoma scopas",14.0338531991843,26.2366014334894,"Swimming"
"Cephalopholis argus",20.3048209724115,18.890253946099,"Swimming"
"Zebrasoma scopas",19.5841854944264,44.2799454229308,"Swimming"
"Cephalopholis argus",35.3215885405536,25.6593417851791,"Swimming"
"Zebrasoma scopas",17.7376347232377,53.9617645113698,"Swimming"
"Chlorurus spilurus",42.1390333666893,122.855021357398,"Swimming"
"Chaetodon pelewensis",8.47062211057913,20.8374454475651,"Swimming"
"Chromis iomelas",4.72759602334287,13.3025589165534,"Swimming"
"Chromis iomelas",3.84596763009755,12.3291374078017,"Swimming"
"Zebrasoma scopas",18.6194296516047,29.2449650736837,"Swimming"
"Zebrasoma scopas",14.1411569091266,35.386087658238,"Swimming"
"Cephalopholis argus",32.5257364438213,35.5936437574758,"Swimming"
"Chaetodon pelewensis",9.72474104480111,46.5770100842882,"Swimming"
"Chlorurus spilurus",44.9645997421971,99.7845639899616,"Swimming"
"Chaetodon pelewensis",8.38334259105158,39.7835632627711,"Swimming"
"Chromis iomelas",2.65788398176875,13.3508069508515,"Swimming"
"Zebrasoma scopas",12.5732620354268,27.7183607077917,"Swimming"
"Chaetodon pelewensis",7.15955395434987,17.2083995387512,"Swimming"
"Zebrasoma scopas",13.83575229544,31.0161420739173,"Swimming"
"Chromis iomelas",3.52631684580672,15.5403911152659,"Swimming"
"Chaetodon pelewensis",7.37040549737012,3.26294316164583,"Eating"
"Chromis iomelas",2.76725833734413,10.8829203053937,"Swimming"
"Chaetodon pelewensis",8.02129095975741,5.38447053049085,"Eating"
"Chromis iomelas",2.58711062786304,8.01903566556431,"Swimming"
"Ctenochaetus striatus",14.8933111251004,18.3168434542739,"Swimming"
"Chromis iomelas",2.87051703169781,10.4431006887578,"Swimming"
"Chromis iomelas",2.82736658165312,23.2744410554356,"Swimming"
"Ctenochaetus striatus",15.0776880869455,17.6456919445555,"Swimming"
"Chaetodon pelewensis",6.26743544758093,2.70715598924379,"Eating"
"Chromis iomelas",2.71896245867765,17.1335507834471,"Swimming"
"Ctenochaetus striatus",14.9409709403874,18.5176642315125,"Swimming"
"Chromis iomelas",2.98268285679397,8.10991269910587,"Swimming"
"Chromis iomelas",3.67440826961087,9.60283479489267,"Swimming"
"Cephalopholis argus",20.5799460256864,22.6580561648196,"Swimming"
"Chaetodon ornatissimus",11.1501739119263,28.0537446502717,"Swimming"
"Chaetodon ornatissimus",11.4082366582112,23.5820073825721,"Swimming"
"Ctenochaetus striatus",14.9278651711586,19.6514829744911,"Swimming"
"Chaetodon pelewensis",7.13253356488312,11.1216835812276,"Swimming"
"Zebrasoma scopas",10.2248139060186,22.759264661366,"Swimming"
"Zebrasoma scopas",13.7257882697435,26.3147630343285,"Swimming"
"Ctenochaetus striatus",15.0542852265815,27.8155624829084,"Swimming"
"Chromis iomelas",2.71650795009679,13.9263834931966,"Swimming"
"Chaetodon pelewensis",6.68537662181946,18.8156878314665,"Swimming"
"Chromis iomelas",4.2968253848039,19.0983327966037,"Swimming"
"Chromis iomelas",2.39027899437882,12.3388293204805,"Swimming"
"Zebrasoma scopas",6.27805274223352,13.4494323261872,"Swimming"
"Chromis iomelas",2.54383747436502,12.4233994526377,"Swimming"
"Cephalopholis argus",25.700721057786,61.175226740241,"Swimming"
"Chromis iomelas",2.17415546827145,10.1104853354113,"Swimming"
"Ctenochaetus striatus",15.6335050657369,11.3031224431808,"Swimming"
"Chaetodon pelewensis",8.04119091003468,43.5033437112698,"Swimming"
"Zebrasoma scopas",10.8712187847914,21.1184676517857,"Swimming"
"Zebrasoma scopas",14.3509792802872,23.184219123965,"Swimming"
"Chromis iomelas",4.36619665003721,8.37164237341586,"Swimming"
"Ctenochaetus striatus",15.2108786482543,19.6982930049931,"Swimming"
"Zebrasoma scopas",14.9138409354586,21.2642042694053,"Swimming"
"Chromis iomelas",4.35867246723027,2.70501646498657,"Swimming"
"Zebrasoma scopas",10.3669457559513,23.880114268202,"Swimming"
"Chaetodon pelewensis",6.82042812588098,7.71584298747834,"Eating"
"Chromis iomelas",2.78354007225297,10.0303521156031,"Swimming"
"Chromis iomelas",3.30747134326863,7.37101854456155,"Swimming"
"Chromis iomelas",3.78865357358797,10.6218345506547,"Swimming"
"Chromis iomelas",3.23311727855573,9.41891318229204,"Swimming"
"Zebrasoma scopas",15.2317202495747,14.9750211518187,"Swimming"
"Chromis iomelas",3.60835340434344,8.8485470070158,"Swimming"
"Ctenochaetus striatus",9.9414354432862,24.4625270786064,"Swimming"
"Chromis iomelas",3.2527949053431,8.47783381869674,"Swimming"
"Chromis iomelas",3.42716945499861,6.3889335275395,"Swimming"
"Chromis iomelas",3.46077723081121,9.14699148703082,"Swimming"
"Odonus niger",22.731696679795,59.9789827006105,"Swimming"
"Chromis iomelas",4.3845598783618,27.6999068980646,"Swimming"
"Ctenochaetus striatus",9.56564830913911,17.585243831243,"Swimming"
"Chaetodon pelewensis",8.20137054098568,21.1856059643203,"Swimming"
"Cephalopholis argus",23.9011689865999,19.9176432665643,"Swimming"
"Zebrasoma scopas",17.3828976516253,23.0179915594645,"Swimming"
"Chromis iomelas",3.31941543413096,14.8251004569711,"Swimming"
"Chaetodon pelewensis",7.29712250581673,6.5986438539336,"Eating"
"Chaetodon pelewensis",7.45488890687439,9.33680308213808,"Eating"
"Ctenochaetus striatus",9.08613708942267,13.0084361015065,"Swimming"
"Chaetodon pelewensis",6.97773969189587,5.87171462363523,"Eating"
"Chaetodon pelewensis",7.31827912135898,10.5029133149539,"Eating"
"Chromis iomelas",3.66262663887861,13.028593240925,"Swimming"
"Chaetodon pelewensis",7.63978591274892,11.7610485571447,"Eating"
"Ctenochaetus striatus",15.8612604514551,18.2408926729715,"Swimming"
"Chromis iomelas",2.7658990593217,9.63571442051351,"Swimming"
"Chaetodon pelewensis",6.5649380439131,14.1430004715407,"Eating"
"Chaetodon pelewensis",7.57184143526321,8.58934762568279,"Eating"
"Chaetodon pelewensis",6.83999840713804,13.3568440178397,"Eating"
"Chromis iomelas",4.46226876975556,8.50090556071458,"Swimming"
"Zebrasoma scopas",14.8618335718954,19.3088334909107,"Swimming"
"Cephalopholis argus",23.5319597708225,19.9767390252355,"Swimming"
"Zebrasoma scopas",14.7371726513966,23.9664121471577,"Swimming"
"Chromis iomelas",3.99051855171861,10.7973951743791,"Swimming"
"Chromis iomelas",2.91709978977763,10.8583540883683,"Swimming"
"Chromis iomelas",3.37503218142027,9.5457530961633,"Swimming"
"Zebrasoma scopas",14.7673780969985,12.4756242134252,"Swimming"
"Chromis iomelas",3.80585789231196,11.6078376573513,"Swimming"
"Chromis iomelas",3.1494184683297,13.5690670069934,"Swimming"
"Zebrasoma scopas",14.9487031393055,30.5481689950008,"Swimming"
"Chromis iomelas",2.62966972883947,11.9200175533361,"Swimming"
"Zebrasoma scopas",15.061330822045,16.9543955241398,"Swimming"
"Chromis iomelas",4.30655549717025,10.6643659513739,"Swimming"
"Ctenochaetus striatus",17.3099428711418,21.3420823719462,"Swimming"
"Chromis iomelas",3.62566592123921,12.9389541024725,"Swimming"
"Cephalopholis argus",24.7963765280529,22.1721388008858,"Swimming"
"Chaetodon pelewensis",7.13815261113516,8.6557213805161,"Eating"
"Chromis iomelas",3.8427625837291,17.2980481735296,"Swimming"
"Chromis iomelas",3.74641786861917,10.4191157609744,"Swimming"
"Naso lituratus",18.9752803786189,37.6386318690315,"Swimming"
"Chromis iomelas",2.78477019114129,7.15637354817927,"Swimming"
"Ctenochaetus striatus",17.7243073632066,36.8268962979742,"Swimming"
"Chromis iomelas",3.61699485936574,14.4247483736353,"Swimming"
"Chromis iomelas",4.38487024230911,9.76332679392998,"Swimming"
"Ctenochaetus striatus",15.473702870734,19.4590374334417,"Swimming"
"Chlorurus spilurus",20.8900267595423,83.5050373310873,"Swimming"
"Cephalopholis argus",27.1310016475452,15.8239904108174,"Swimming"
"Chromis iomelas",4.43132612679041,6.94304718969639,"Swimming"
"Cephalopholis argus",24.3962994460368,11.2459603217493,"Swimming"
"Chromis iomelas",4.43453192941889,21.142604056609,"Swimming"
"Naso lituratus",18.8265785961039,19.8415845566316,"Swimming"
"Chromis iomelas",3.80864218323927,16.7255433739084,"Swimming"
"Chaetodon pelewensis",7.75406326700305,35.0061590563573,"Swimming"
"Chaetodon pelewensis",7.44062584578199,16.0694523340541,"Swimming"
