"Species","Length_cm","Speed_cms","Mode"
"Naso lituratus",18.8401289632325,23.9001375600524,"Swimming"
"Cephalopholis argus",23.9471591655206,18.6388305410287,"Swimming"
"Zebrasoma scopas",14.7730532377879,20.1231831014983,"Swimming"
"Zebrasoma scopas",15.3650746306138,19.5739763200634,"Swimming"
"Chromis iomelas",4.19361493747299,14.3552511730704,"Swimming"
"Ctenochaetus striatus",17.0856174846789,20.7935207534024,"Swimming"
"Chlorurus spilurus",20.4061208400751,15.818451603361,"Eating"
"Chlorurus spilurus",19.8595080852687,94.4352373538221,"Swimming"
"Chromis iomelas",3.66132490442358,10.2751500880751,"Swimming"
"Zebrasoma scopas",12.4543641223223,11.9534990386992,"Eating"
"Zebrasoma scopas",13.2640621405051,5.30331311728225,"Eating"
"Chaetodon pelewensis",7.39580786519963,27.1202365673887,"Swimming"
"Chromis iomelas",3.44268220692554,11.0241903916227,"Swimming"
"Zebrasoma scopas",12.8720798831616,3.40925515218104,"Swimming"
"Zebrasoma scopas",12.8526474230482,7.92244343163835,"Swimming"
"Zebrasoma scopas",14.5930727379576,4.63374793301356,"Eating"
"Chromis iomelas",3.89595282506177,6.81884015960888,"Swimming"
"Cephalopholis argus",11.6790347640657,26.454936909011,"Swimming"
"Ctenochaetus striatus",18.2722199671062,33.8531069754128,"Swimming"
"Chromis iomelas",3.34113787201682,8.64185646630624,"Swimming"
"Chlorurus spilurus",21.5068860535694,41.6076882564932,"Swimming"
"Naso lituratus",21.4528023789361,8.61629196636566,"Eating"
"Zebrasoma scopas",11.9428675979416,17.3628949116564,"Swimming"
"Cephalopholis argus",21.4447447738419,27.9590225855879,"Swimming"
"Chromis iomelas",2.89461503713695,6.17279559635396,"Swimming"
"Cephalopholis argus",30.4402538348329,20.8751867311435,"Swimming"
"Chlorurus spilurus",24.6967950170274,29.0481794674833,"Swimming"
"Cephalopholis argus",20.2934090810407,31.7960243770663,"Swimming"
"Chromis iomelas",3.5879738390611,6.11960817248907,"Swimming"
"Naso lituratus",20.8194438049583,22.6961531913179,"Swimming"
"Naso lituratus",16.1727968681401,29.1965595944684,"Swimming"
"Zebrasoma scopas",14.4841327359952,26.941605818262,"Swimming"
"Chromis iomelas",2.6991344492832,9.64594287059169,"Swimming"
"Cephalopholis argus",25.3367437894177,23.7014302503943,"Swimming"
"Chaetodon pelewensis",7.9023221247271,5.38159772890862,"Eating"
"Chaetodon pelewensis",7.70377512356188,7.02407305079442,"Swimming"
"Chlorurus spilurus",24.9893730761973,45.6844893669148,"Swimming"
"Ctenochaetus striatus",15.0271984634182,19.5788885262629,"Swimming"
"Zebrasoma scopas",5.72018601085174,3.32945072151165,"Eating"
"Chromis iomelas",3.26106269922886,10.9549044948468,"Swimming"
"Chlorurus spilurus",19.26859840357,23.3393313753367,"Swimming"
"Zebrasoma scopas",10.1515151186748,19.7038455518267,"Swimming"
"Chlorurus spilurus",22.5624271543827,50.0956301221681,"Swimming"
"Chlorurus spilurus",15.6989255775432,33.5227519205245,"Swimming"
"Chlorurus spilurus",18.8697172388313,35.9008469987802,"Swimming"
"Chaetodon ornatissimus",11.9434603190188,26.3704173606251,"Swimming"
"Naso lituratus",21.2561122603006,17.4504016901422,"Swimming"
"Chaetodon pelewensis",7.33338048972385,12.44022556351,"Swimming"
"Chaetodon ornatissimus",10.3339181914094,35.9167552006182,"Swimming"
"Ctenochaetus striatus",14.8630244946768,32.2717084632561,"Swimming"
"Naso lituratus",20.1415829015664,48.9167134185953,"Swimming"
"Ctenochaetus striatus",15.1327715897215,17.1661638381984,"Swimming"
"Chaetodon pelewensis",8.45118294009845,8.08736490326333,"Swimming"
"Chromis iomelas",2.58173850114619,15.989375658067,"Swimming"
"Chlorurus spilurus",19.5644254371067,23.6587772325681,"Swimming"
"Naso lituratus",18.9291822385328,51.7665313789903,"Swimming"
"Chlorurus spilurus",22.744622307396,47.1866002532638,"Swimming"
"Ctenochaetus striatus",14.3989987721954,19.7492540488081,"Swimming"
"Chlorurus spilurus",26.4956069521201,52.122197276621,"Swimming"
"Chromis iomelas",2.82533763663081,4.50530900877026,"Swimming"
"Chlorurus spilurus",10.7210544353735,27.6299877284709,"Swimming"
"Chlorurus spilurus",14.6130518082941,23.5398430077471,"Swimming"
"Naso lituratus",20.7214316804235,22.5108372774242,"Swimming"
"Zebrasoma scopas",9.54664087642728,21.5219946172997,"Swimming"
"Chlorurus spilurus",15.5907397971249,14.8463911163086,"Swimming"
"Chlorurus spilurus",26.6217880080479,52.0478363269162,"Swimming"
"Naso lituratus",19.0552716264007,14.1790268073548,"Swimming"
"Zebrasoma scopas",10.4200998640903,23.6072933327961,"Swimming"
"Chlorurus spilurus",23.3823312356633,48.2668414795602,"Swimming"
"Naso lituratus",17.1217015359325,25.2350330624891,"Swimming"
"Cephalopholis argus",21.6667653726155,17.2626370274946,"Swimming"
"Naso lituratus",19.3877908813171,42.3981594027478,"Swimming"
"Zebrasoma scopas",15.5697489161243,46.1056346923073,"Swimming"
"Naso lituratus",21.2897098900876,48.9981713807313,"Swimming"
"Naso lituratus",19.5625118605205,31.1290632658751,"Swimming"
"Ctenochaetus striatus",7.76571587570218,34.6557334469858,"Swimming"
"Chaetodon ornatissimus",14.2146075644437,2.97319950057498,"Eating"
"Chaetodon ornatissimus",10.3875072770444,16.6454788635547,"Eating"
"Chaetodon ornatissimus",11.6415291378845,12.8300631117161,"Swimming"
"Chaetodon pelewensis",7.54377373257198,27.0298629447626,"Swimming"
"Chaetodon pelewensis",8.21982226445152,19.9776647605033,"Swimming"
"Odonus niger",15.941227485058,45.542057134682,"Swimming"
"Odonus niger",17.5513733349351,77.0005055731111,"Swimming"
"Odonus niger",22.2418297634677,91.4099550573371,"Swimming"
"Odonus niger",13.5924027862507,29.8365309735382,"Swimming"
"Cephalopholis argus",22.3234191897129,29.7391913247893,"Swimming"
"Zebrasoma scopas",10.0219700838873,56.7193685752091,"Swimming"
"Odonus niger",13.8810733390268,28.4782317141804,"Swimming"
"Chromis iomelas",3.40279146542993,12.0702271103541,"Swimming"
"Zebrasoma scopas",14.536080486446,53.3872882067422,"Swimming"
"Chaetodon pelewensis",7.7928237227052,5.44718846822125,"Eating"
"Odonus niger",15.3961165163968,29.4561278460429,"Swimming"
"Chaetodon pelewensis",7.62528691971076,8.81762041477273,"Eating"
"Odonus niger",14.7188355557568,85.0902050419674,"Swimming"
"Chromis iomelas",4.74126115068601,6.34049676554204,"Swimming"
"Chromis iomelas",3.24894764300054,10.5229317732037,"Swimming"
"Chromis iomelas",4.2479937944745,8.91704418418292,"Swimming"
"Odonus niger",12.548191659287,41.5321102843189,"Swimming"
"Odonus niger",12.4627834176855,52.4708671119421,"Swimming"
"Chaetodon pelewensis",7.68764962618606,34.0977637897151,"Swimming"
"Odonus niger",12.2338616567668,49.664509724335,"Swimming"
"Chromis iomelas",4.70950349927651,10.8652958769803,"Swimming"
"Chromis iomelas",3.08454977458376,8.16116373750357,"Swimming"
"Chromis iomelas",3.57998285607601,19.9866043920248,"Swimming"
"Ctenochaetus striatus",14.7764303575922,30.9417156211975,"Swimming"
"Ctenochaetus striatus",15.6255731670547,22.1345680909147,"Swimming"
"Chaetodon ornatissimus",11.2352159967324,48.5276527320153,"Swimming"
"Chaetodon pelewensis",7.19424711392232,34.7423907096914,"Swimming"
"Ctenochaetus striatus",15.3537483099897,18.0891195652884,"Swimming"
"Cephalopholis argus",22.5494138558002,26.2884760488286,"Swimming"
"Zebrasoma scopas",10.2255340717276,29.0900136799227,"Swimming"
"Chromis iomelas",4.34854643197026,12.2925870504185,"Swimming"
"Chaetodon ornatissimus",11.7464298329679,50.5187205768582,"Swimming"
"Odonus niger",18.0059979398058,31.3080399255767,"Swimming"
"Zebrasoma scopas",10.3665090085647,22.6959257363011,"Swimming"
"Zebrasoma scopas",15.1299138987401,32.8837966750666,"Swimming"
"Ctenochaetus striatus",19.1077906647267,42.2640084367297,"Swimming"
"Chaetodon ornatissimus",11.5641243700427,37.6876873265038,"Swimming"
"Cephalopholis argus",22.6238950936274,33.6637189173736,"Swimming"
"Odonus niger",14.9084267811649,30.6351446305346,"Swimming"
"Chromis iomelas",3.45259060184787,16.152897748673,"Swimming"
"Ctenochaetus striatus",14.7282757382055,41.5763089161104,"Swimming"
"Chromis iomelas",3.5366863513008,6.50194466458591,"Swimming"
"Chromis iomelas",3.89936863563454,6.70138148952972,"Swimming"
"Chaetodon pelewensis",7.17753907196065,17.4383951918336,"Swimming"
"Chaetodon pelewensis",7.80738985769469,9.87917871548995,"Eating"
"Cephalopholis argus",30.0976625708001,17.1160446488273,"Swimming"
"Chaetodon pelewensis",7.92182143735245,12.6497916633086,"Swimming"
"Zebrasoma scopas",16.9101650779138,18.0220158016524,"Swimming"
"Zebrasoma scopas",16.2029301967465,23.0011872866415,"Swimming"
"Chromis iomelas",4.72351438957663,16.9075981266905,"Swimming"
"Chromis iomelas",3.45435703034647,8.99398516433942,"Swimming"
"Chromis iomelas",3.96323857025501,13.9447225727975,"Swimming"
"Chromis iomelas",3.12902617190687,11.0477448604577,"Swimming"
"Chaetodon pelewensis",7.29220387328106,4.477963619357,"Eating"
"Chromis iomelas",3.77340595618406,9.54584476585886,"Swimming"
"Chromis iomelas",5.70608677806825,11.1890779240889,"Swimming"
"Chromis iomelas",4.76212194277057,13.8679449219885,"Swimming"
"Chromis iomelas",3.94295112968883,24.8061161124088,"Swimming"
"Odonus niger",21.2436814392527,68.9884192610294,"Swimming"
"Odonus niger",24.1659220089916,58.3547191936818,"Swimming"
"Chaetodon pelewensis",8.31712091175461,37.7182044729965,"Swimming"
"Odonus niger",22.3413283409042,53.0122675427568,"Swimming"
"Zebrasoma scopas",14.9923918040051,33.9587607522842,"Swimming"
"Chaetodon pelewensis",7.51416267545454,12.5439655219957,"Eating"
"Chromis iomelas",3.65005811547866,11.9324637152316,"Swimming"
"Chromis iomelas",3.59742712063993,12.38961043148,"Swimming"
"Zebrasoma scopas",13.7837991580569,30.5930108824345,"Swimming"
"Chromis iomelas",3.07390065924081,11.1315270841783,"Swimming"
"Chaetodon pelewensis",8.1408966846069,29.6729553347234,"Swimming"
"Chaetodon pelewensis",7.9104359292144,18.7084323059784,"Swimming"
"Zebrasoma scopas",13.2343911189136,29.6917904089551,"Swimming"
"Zebrasoma scopas",13.5225089255178,36.2970349552227,"Swimming"
"Cephalopholis argus",21.6461736675702,47.732392373088,"Swimming"
"Chromis iomelas",4.17667903659106,10.6919058191135,"Swimming"
"Zebrasoma scopas",14.4718069943671,34.8843262776003,"Swimming"
"Chromis iomelas",3.9665897055301,4.43112072774564,"Swimming"
"Chaetodon pelewensis",7.99491027600588,19.8927480329097,"Swimming"
"Chaetodon pelewensis",7.58309657686295,12.2822873094707,"Eating"
"Chaetodon pelewensis",7.51371236864468,26.6427459882528,"Swimming"
"Chaetodon pelewensis",7.58438265497429,9.1110096810415,"Eating"
"Chaetodon pelewensis",7.72139353449832,15.5518779615013,"Swimming"
"Cephalopholis argus",22.0665317692177,20.6681913643289,"Swimming"
"Cephalopholis argus",25.2347644845986,32.8095348067197,"Swimming"
"Zebrasoma scopas",13.2513999551855,18.0890747837534,"Swimming"
"Chaetodon pelewensis",7.52461822877111,8.13719274691269,"Eating"
"Chromis iomelas",2.82465440979687,8.50114566262763,"Swimming"
"Chromis iomelas",3.81210898650403,6.71586782453977,"Swimming"
"Chromis iomelas",2.66328214915988,10.324557103052,"Swimming"
"Chaetodon pelewensis",6.69913904886773,8.66822736336228,"Eating"
"Chromis iomelas",3.92214354151147,14.416837057835,"Swimming"
"Chlorurus spilurus",24.0476224477034,34.0942564941699,"Swimming"
"Chromis iomelas",2.79642704579772,14.6860898107521,"Swimming"
"Chromis iomelas",2.96306114962281,5.68169581893988,"Swimming"
"Naso lituratus",19.5059283401248,44.648802187965,"Swimming"
"Cephalopholis argus",22.7027937997654,30.7964647390558,"Swimming"
"Chromis iomelas",2.79708080356726,7.11539872686525,"Swimming"
"Chlorurus spilurus",23.5574876157855,58.853564762873,"Swimming"
"Ctenochaetus striatus",14.8824148534302,54.602287601846,"Swimming"
"Chromis iomelas",3.49551418616807,9.95018828204331,"Swimming"
"Ctenochaetus striatus",15.1434612842691,24.2016859472074,"Swimming"
"Ctenochaetus striatus",12.8279009354679,41.3950943790507,"Swimming"
"Ctenochaetus striatus",13.3287997790611,8.23446496542888,"Eating"
"Chlorurus spilurus",20.6065220677657,34.1232361154502,"Swimming"
"Ctenochaetus striatus",16.3525999319225,21.4883945409322,"Swimming"
"Chlorurus spilurus",15.2527524955221,28.3153307081681,"Swimming"
"Chaetodon ornatissimus",11.6670090170957,39.891256448267,"Swimming"
"Chaetodon pelewensis",6.76524349958191,8.89044119200381,"Eating"
"Chaetodon ornatissimus",11.7574640163133,46.6267047512648,"Swimming"
"Ctenochaetus striatus",16.1061920955031,19.79070463912,"Swimming"
"Ctenochaetus striatus",15.9974612196645,21.3122342097579,"Swimming"
"Chromis iomelas",2.40176233815585,12.4552185388423,"Swimming"
"Chaetodon ornatissimus",11.1087122252261,43.0539576518218,"Swimming"
"Chaetodon pelewensis",7.06248889781476,40.7597869932784,"Swimming"
"Chlorurus spilurus",20.2933714725411,28.7698493710329,"Swimming"
"Chromis iomelas",2.80655401282491,5.69531127441553,"Swimming"
"Chromis iomelas",2.8963951066577,5.21066631751141,"Swimming"
"Chlorurus spilurus",14.7683702578585,33.575643342188,"Swimming"
"Chlorurus spilurus",16.6741326191706,59.9251262404072,"Swimming"
"Cephalopholis argus",24.6321143335533,21.7729263981074,"Swimming"
"Chlorurus spilurus",23.2039888702703,33.735047724771,"Swimming"
"Chromis iomelas",2.79371180708177,10.8314104861626,"Swimming"
"Zebrasoma scopas",6.28166192755265,13.3097785555266,"Swimming"
"Naso lituratus",19.2991964089402,44.2620654517492,"Swimming"
"Chromis iomelas",2.66523502245179,11.6799720436384,"Swimming"
"Ctenochaetus striatus",17.2352093725757,36.6767828317081,"Swimming"
"Zebrasoma scopas",14.8140836042658,22.0637681667166,"Swimming"
"Chaetodon pelewensis",7.68767465303119,5.75588170827333,"Eating"
"Chlorurus spilurus",20.6932892764622,31.1246304375228,"Swimming"
"Chromis iomelas",2.7266764395324,25.8800969205058,"Swimming"
"Ctenochaetus striatus",15.5974166797031,18.5047027921041,"Swimming"
"Ctenochaetus striatus",15.6416174266178,19.5362220709987,"Swimming"
"Naso lituratus",17.803383950666,18.09392679201,"Swimming"
"Chromis iomelas",3.36124111812897,8.80755048779764,"Swimming"
"Chaetodon pelewensis",7.14688975266469,2.29441069319201,"Eating"
"Naso lituratus",17.9518875246285,5.10389134969409,"Eating"
"Chromis iomelas",2.48203775709346,7.45931924248849,"Swimming"
"Chaetodon pelewensis",7.41348426128957,21.5420664619424,"Swimming"
"Odonus niger",14.4744048219528,33.3363727753389,"Swimming"
"Ctenochaetus striatus",16.8763476776188,36.8635022759096,"Swimming"
"Chaetodon pelewensis",7.49796274431976,5.26362370364395,"Eating"
"Cephalopholis argus",21.2525410178083,15.7573950395205,"Swimming"
"Cephalopholis argus",20.2458174968464,14.2824222645255,"Swimming"
"Chaetodon pelewensis",7.02568142654833,3.04778783258383,"Eating"
"Naso lituratus",18.0086315553082,26.2865469164604,"Swimming"
"Chromis iomelas",4.45563362153158,12.7949915156546,"Swimming"
"Naso lituratus",17.6422218183918,6.28482060968236,"Eating"
"Cephalopholis argus",25.0078122610425,23.2501194746032,"Swimming"
"Naso lituratus",18.1657308654637,13.2371800658618,"Swimming"
"Chlorurus spilurus",18.6564600283657,38.1718247649515,"Swimming"
"Chlorurus spilurus",13.3419887518507,24.4357970420517,"Swimming"
"Chlorurus spilurus",17.7416235054754,22.6189883061228,"Swimming"
"Chaetodon ornatissimus",10.4292030920076,26.5924477823467,"Swimming"
"Chromis iomelas",4.37688293965784,16.5187089209414,"Swimming"
"Chaetodon pelewensis",7.73472633877194,35.5916216693267,"Swimming"
"Ctenochaetus striatus",16.5165247884066,34.5276926527184,"Swimming"
"Chromis iomelas",2.80874887701523,10.7451151305989,"Swimming"
"Cephalopholis argus",23.8647391698373,25.437650314239,"Swimming"
"Chaetodon pelewensis",6.54302166215051,13.2954051576429,"Swimming"
"Chromis iomelas",2.61353632674047,9.6156361606201,"Swimming"
"Zebrasoma scopas",12.3028399624736,22.6834971440561,"Swimming"
"Chromis iomelas",3.94528401145175,21.6421004299965,"Swimming"
"Chaetodon pelewensis",7.56507175484861,32.9999484231888,"Swimming"
"Chaetodon ornatissimus",10.8442082584993,29.2747144615797,"Swimming"
"Chromis iomelas",2.68120649078941,8.9208492232238,"Swimming"
"Cephalopholis argus",22.8963211313233,29.9433975782169,"Swimming"
"Chaetodon ornatissimus",11.5013649839014,31.0360957331952,"Swimming"
"Chromis iomelas",3.63783023995639,12.3889548004638,"Swimming"
"Chromis iomelas",2.7960208027327,11.1254188471943,"Swimming"
"Chaetodon pelewensis",7.41437390812547,24.6245157418764,"Swimming"
"Chromis iomelas",2.73977862814624,9.76150564467627,"Swimming"
"Chlorurus spilurus",25.0759046330813,42.5214930893188,"Swimming"
"Zebrasoma scopas",12.511407671892,25.6978934481375,"Swimming"
"Zebrasoma scopas",14.202087553772,22.0284157120307,"Swimming"
"Chromis iomelas",2.80621078477543,8.18354626223237,"Swimming"
"Chaetodon ornatissimus",11.6729549160888,22.6811831086446,"Swimming"
"Chaetodon pelewensis",7.57953995770723,3.24114179851875,"Eating"
"Chaetodon pelewensis",7.67043625636012,2.79913313153213,"Eating"
"Ctenochaetus striatus",16.2434754032186,28.8215302920653,"Swimming"
"Zebrasoma scopas",13.6457483904503,33.0040530807851,"Swimming"
"Chromis iomelas",3.63600445952756,14.6495697893335,"Swimming"
"Chaetodon pelewensis",7.57607321103868,47.4700616528353,"Swimming"
"Chromis iomelas",3.87212862280625,11.6329122300623,"Swimming"
"Chromis iomelas",3.6729858917098,19.8006454386731,"Swimming"
"Chromis iomelas",3.86799888885357,17.2881586808662,"Swimming"
"Zebrasoma scopas",6.21660052893722,11.2524726833064,"Swimming"
"Zebrasoma scopas",6.19844011015538,9.71011223548116,"Swimming"
"Zebrasoma scopas",6.31122631020989,14.7093736540502,"Swimming"
"Zebrasoma scopas",5.87784367932012,12.306429215324,"Swimming"
"Chaetodon pelewensis",7.40497673504399,13.9929475460834,"Swimming"
"Chaetodon ornatissimus",12.5916730742403,22.2340325798988,"Eating"
"Chaetodon pelewensis",7.39863730628079,16.4274214367472,"Swimming"
"Chaetodon pelewensis",7.95375247111606,8.06829892708967,"Eating"
"Zebrasoma scopas",6.47811199912879,16.9212178951319,"Swimming"
"Chromis iomelas",3.6880789677251,13.1416548945173,"Swimming"
"Chromis iomelas",3.91202621468557,8.12284802773443,"Swimming"
"Chromis iomelas",3.75580485707227,12.5211673274465,"Swimming"
"Chromis iomelas",3.5996466884928,14.456280865106,"Swimming"
"Zebrasoma scopas",11.0759426228782,29.2212749115178,"Swimming"
"Cephalopholis argus",32.1412741039548,29.0311988944605,"Swimming"
"Ctenochaetus striatus",15.0955961885859,27.202409187649,"Swimming"
"Ctenochaetus striatus",14.6435918285631,45.6847412985442,"Swimming"
